   Compiling chr-structural v0.1.0 (/home/ahart/Documents/CHRLang/research/chr-structural)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.76s
     Running tests/joint_ownership.rs (target/debug/deps/joint_ownership-57d9dec5b88fafb9)
{"identity_records":768}
{"phase":"prepare","allocation":{"live_start":144218,"live_end":145707,"peak_live":145707,"allocation_calls":11,"requested_bytes":1489,"deallocation_calls":0}}
{"phase":"consumer","allocation":{"live_start":153223,"live_end":153223,"peak_live":153223,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":153223,"live_end":154920,"peak_live":156384,"allocation_calls":30,"requested_bytes":3385,"deallocation_calls":17}}
{"phase":"observe","allocation":{"live_start":154920,"live_end":155500,"peak_live":161807,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":155500,"live_end":153907,"peak_live":155500,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":153907,"live_end":153907,"peak_live":153907,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":153907,"live_end":155604,"peak_live":157172,"allocation_calls":31,"requested_bytes":3489,"deallocation_calls":18}}
{"phase":"observe","allocation":{"live_start":155604,"live_end":156184,"peak_live":162591,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":156184,"live_end":154591,"peak_live":156184,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":154591,"live_end":154591,"peak_live":154591,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":154591,"live_end":156288,"peak_live":157960,"allocation_calls":32,"requested_bytes":3593,"deallocation_calls":19}}
{"phase":"observe","allocation":{"live_start":156288,"live_end":156868,"peak_live":163275,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":156868,"live_end":155275,"peak_live":156868,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":155275,"live_end":155275,"peak_live":155275,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":155275,"live_end":157372,"peak_live":159148,"allocation_calls":35,"requested_bytes":4097,"deallocation_calls":20}}
{"phase":"observe","allocation":{"live_start":157372,"live_end":157952,"peak_live":164259,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":157952,"live_end":156359,"peak_live":157952,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":156359,"live_end":156359,"peak_live":156359,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":156359,"live_end":157952,"peak_live":160232,"allocation_calls":35,"requested_bytes":4097,"deallocation_calls":23}}
{"phase":"observe","allocation":{"live_start":157952,"live_end":158532,"peak_live":164939,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":158532,"live_end":156939,"peak_live":158532,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":156939,"live_end":156939,"peak_live":156939,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":156939,"live_end":158636,"peak_live":160916,"allocation_calls":36,"requested_bytes":4201,"deallocation_calls":23}}
{"phase":"observe","allocation":{"live_start":158636,"live_end":159216,"peak_live":165623,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":159216,"live_end":157623,"peak_live":159216,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":157623,"live_end":157623,"peak_live":157623,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":157623,"live_end":159320,"peak_live":161704,"allocation_calls":37,"requested_bytes":4305,"deallocation_calls":24}}
{"phase":"observe","allocation":{"live_start":159320,"live_end":159900,"peak_live":166207,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":159900,"live_end":158307,"peak_live":159900,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":158307,"live_end":158307,"peak_live":158307,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":158307,"live_end":160004,"peak_live":162492,"allocation_calls":38,"requested_bytes":4409,"deallocation_calls":25}}
{"phase":"observe","allocation":{"live_start":160004,"live_end":160584,"peak_live":166991,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":160584,"live_end":158991,"peak_live":160584,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":158991,"live_end":158991,"peak_live":158991,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":158991,"live_end":160688,"peak_live":163280,"allocation_calls":39,"requested_bytes":4513,"deallocation_calls":26}}
{"phase":"observe","allocation":{"live_start":160688,"live_end":161268,"peak_live":167675,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":161268,"live_end":159675,"peak_live":161268,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":159675,"live_end":159675,"peak_live":159675,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":159675,"live_end":161372,"peak_live":164068,"allocation_calls":40,"requested_bytes":4617,"deallocation_calls":27}}
{"phase":"observe","allocation":{"live_start":161372,"live_end":161952,"peak_live":168259,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":161952,"live_end":160359,"peak_live":161952,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":160359,"live_end":160359,"peak_live":160359,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":160359,"live_end":162056,"peak_live":164856,"allocation_calls":41,"requested_bytes":4721,"deallocation_calls":28}}
{"phase":"observe","allocation":{"live_start":162056,"live_end":162636,"peak_live":169043,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":162636,"live_end":161043,"peak_live":162636,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":161043,"live_end":161043,"peak_live":161043,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":161043,"live_end":162636,"peak_live":165540,"allocation_calls":41,"requested_bytes":4721,"deallocation_calls":29}}
{"phase":"observe","allocation":{"live_start":162636,"live_end":163216,"peak_live":169623,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":163216,"live_end":161623,"peak_live":163216,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":161623,"live_end":161623,"peak_live":161623,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":161623,"live_end":163520,"peak_live":166424,"allocation_calls":43,"requested_bytes":5025,"deallocation_calls":29}}
{"phase":"observe","allocation":{"live_start":163520,"live_end":164100,"peak_live":170407,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":164100,"live_end":162507,"peak_live":164100,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":162507,"live_end":162507,"peak_live":162507,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":162507,"live_end":164204,"peak_live":167412,"allocation_calls":44,"requested_bytes":5129,"deallocation_calls":31}}
{"phase":"observe","allocation":{"live_start":164204,"live_end":164784,"peak_live":171191,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":164784,"live_end":163191,"peak_live":164784,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":163191,"live_end":163191,"peak_live":163191,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":163191,"live_end":164888,"peak_live":168200,"allocation_calls":45,"requested_bytes":5233,"deallocation_calls":32}}
{"phase":"observe","allocation":{"live_start":164888,"live_end":165468,"peak_live":171875,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":165468,"live_end":163875,"peak_live":165468,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":163875,"live_end":163875,"peak_live":163875,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":163875,"live_end":165572,"peak_live":168988,"allocation_calls":46,"requested_bytes":5337,"deallocation_calls":33}}
{"phase":"observe","allocation":{"live_start":165572,"live_end":166152,"peak_live":172459,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":166152,"live_end":164559,"peak_live":166152,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":164559,"live_end":164559,"peak_live":164559,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":164559,"live_end":166256,"peak_live":169776,"allocation_calls":47,"requested_bytes":5441,"deallocation_calls":34}}
{"phase":"observe","allocation":{"live_start":166256,"live_end":166836,"peak_live":173243,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":166836,"live_end":165243,"peak_live":166836,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":165243,"live_end":165243,"peak_live":165243,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":165243,"live_end":166940,"peak_live":170564,"allocation_calls":48,"requested_bytes":5545,"deallocation_calls":35}}
{"phase":"observe","allocation":{"live_start":166940,"live_end":167520,"peak_live":173927,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":167520,"live_end":165927,"peak_live":167520,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":165927,"live_end":165927,"peak_live":165927,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":165927,"live_end":167520,"peak_live":171248,"allocation_calls":48,"requested_bytes":5545,"deallocation_calls":36}}
{"phase":"observe","allocation":{"live_start":167520,"live_end":168100,"peak_live":174407,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":168100,"live_end":166507,"peak_live":168100,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":166507,"live_end":166507,"peak_live":166507,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":166507,"live_end":168204,"peak_live":171932,"allocation_calls":49,"requested_bytes":5649,"deallocation_calls":36}}
{"phase":"observe","allocation":{"live_start":168204,"live_end":168784,"peak_live":175191,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":168784,"live_end":167191,"peak_live":168784,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":167191,"live_end":167191,"peak_live":167191,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":167191,"live_end":169088,"peak_live":172920,"allocation_calls":51,"requested_bytes":5953,"deallocation_calls":37}}
{"phase":"observe","allocation":{"live_start":169088,"live_end":169668,"peak_live":176075,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":169668,"live_end":168075,"peak_live":169668,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":168075,"live_end":168075,"peak_live":168075,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":168075,"live_end":169772,"peak_live":173908,"allocation_calls":52,"requested_bytes":6057,"deallocation_calls":39}}
{"phase":"observe","allocation":{"live_start":169772,"live_end":170352,"peak_live":176659,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":170352,"live_end":168759,"peak_live":170352,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":168759,"live_end":168759,"peak_live":168759,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":168759,"live_end":170456,"peak_live":174696,"allocation_calls":53,"requested_bytes":6161,"deallocation_calls":40}}
{"phase":"observe","allocation":{"live_start":170456,"live_end":171036,"peak_live":177443,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":171036,"live_end":169443,"peak_live":171036,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":169443,"live_end":169443,"peak_live":169443,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":169443,"live_end":171140,"peak_live":175484,"allocation_calls":54,"requested_bytes":6265,"deallocation_calls":41}}
{"phase":"observe","allocation":{"live_start":171140,"live_end":171720,"peak_live":178127,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":171720,"live_end":170127,"peak_live":171720,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":170127,"live_end":170127,"peak_live":170127,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":170127,"live_end":171824,"peak_live":176272,"allocation_calls":55,"requested_bytes":6369,"deallocation_calls":42}}
{"phase":"observe","allocation":{"live_start":171824,"live_end":172404,"peak_live":178711,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":172404,"live_end":170811,"peak_live":172404,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":170811,"live_end":170811,"peak_live":170811,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":170811,"live_end":172404,"peak_live":176956,"allocation_calls":55,"requested_bytes":6369,"deallocation_calls":43}}
{"phase":"observe","allocation":{"live_start":172404,"live_end":172984,"peak_live":179391,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":172984,"live_end":171391,"peak_live":172984,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":171391,"live_end":171391,"peak_live":171391,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":171391,"live_end":173088,"peak_live":177640,"allocation_calls":56,"requested_bytes":6473,"deallocation_calls":43}}
{"phase":"observe","allocation":{"live_start":173088,"live_end":173668,"peak_live":180075,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":173668,"live_end":172075,"peak_live":173668,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":172075,"live_end":172075,"peak_live":172075,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":172075,"live_end":173772,"peak_live":178428,"allocation_calls":57,"requested_bytes":6577,"deallocation_calls":44}}
{"phase":"observe","allocation":{"live_start":173772,"live_end":174352,"peak_live":180659,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":174352,"live_end":172759,"peak_live":174352,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":172759,"live_end":172759,"peak_live":172759,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":172759,"live_end":174656,"peak_live":179416,"allocation_calls":59,"requested_bytes":6881,"deallocation_calls":45}}
{"phase":"observe","allocation":{"live_start":174656,"live_end":175236,"peak_live":181643,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":175236,"live_end":173643,"peak_live":175236,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":173643,"live_end":173643,"peak_live":173643,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":173643,"live_end":175340,"peak_live":180404,"allocation_calls":60,"requested_bytes":6985,"deallocation_calls":47}}
{"phase":"observe","allocation":{"live_start":175340,"live_end":175920,"peak_live":182327,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":175920,"live_end":174327,"peak_live":175920,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":174327,"live_end":174327,"peak_live":174327,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":174327,"live_end":176024,"peak_live":181192,"allocation_calls":61,"requested_bytes":7089,"deallocation_calls":48}}
{"phase":"observe","allocation":{"live_start":176024,"live_end":176604,"peak_live":182911,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":176604,"live_end":175011,"peak_live":176604,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":175011,"live_end":175011,"peak_live":175011,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":175011,"live_end":176708,"peak_live":181980,"allocation_calls":62,"requested_bytes":7193,"deallocation_calls":49}}
{"phase":"observe","allocation":{"live_start":176708,"live_end":177288,"peak_live":183695,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":177288,"live_end":175695,"peak_live":177288,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":175695,"live_end":175695,"peak_live":175695,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":175695,"live_end":177288,"peak_live":182664,"allocation_calls":62,"requested_bytes":7193,"deallocation_calls":50}}
{"phase":"observe","allocation":{"live_start":177288,"live_end":177868,"peak_live":184275,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":177868,"live_end":176275,"peak_live":177868,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":176275,"live_end":176275,"peak_live":176275,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":176275,"live_end":177972,"peak_live":183348,"allocation_calls":63,"requested_bytes":7297,"deallocation_calls":50}}
{"phase":"observe","allocation":{"live_start":177972,"live_end":178552,"peak_live":184859,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":178552,"live_end":176959,"peak_live":178552,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":176959,"live_end":176959,"peak_live":176959,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":176959,"live_end":178656,"peak_live":184136,"allocation_calls":64,"requested_bytes":7401,"deallocation_calls":51}}
{"phase":"observe","allocation":{"live_start":178656,"live_end":179236,"peak_live":185643,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":179236,"live_end":177643,"peak_live":179236,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":177643,"live_end":177643,"peak_live":177643,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
